Lat,Lon,Altitude-meters,Distance-meters,Distance-meters-delta,Distance-miles,Distance-miles-delta
30.34016149,-97.750999,211.146729,26371.373,42.4707,16.3864064124,0.0263900614
30.34031664,-97.75143343,205.859497,26420.2559,48.8829,16.4167808288,0.0303744165
30.34046156,-97.75186962,207.301392,26465.1777,44.9218,16.4446939326,0.0279131038
30.34060422,-97.75226156,208.262817,26506.1465,40.9688,16.4701507569,0.0254568241
30.34082567,-97.75260757,212.108032,26552.0977,45.9512,16.4987034999,0.028552743
30.34121426,-97.75241286,214.991943,26599.1094,47.0117,16.527915207,0.029211707
30.34160175,-97.75223206,213.550049,26645.5996,46.4902,16.5568028691,0.028887662
30.34198254,-97.75204782,211.627441,26691.4609,45.8613,16.5852997509,0.0284968819
30.3423661,-97.75187817,212.588623,26736.8926,45.4317,16.6135296918,0.0282299409
30.34264564,-97.75172655,212.588623,26771.2617,34.3691,16.6348856538,0.021355962
30.34292853,-97.75159084,209.224121,26805.0312,33.7695,16.6558690418,0.020983388
30.3432716,-97.75144349,208.743408,26845.6113,40.5801,16.6810843391,0.0252152973
30.34361316,-97.7512984,212.108032,26885.9707,40.3594,16.7061624998,0.0250781608
30.34398523,-97.75112003,216.43396,26930.6719,44.7012,16.7339385292,0.0277760293
30.34439083,-97.75102389,213.069336,26977.832,47.1601,16.7632424477,0.0293039184
30.34475628,-97.75086237,211.146729,27020.9941,43.1621,16.7900621249,0.0268196772
30.34515996,-97.75065492,214.991943,27069.4043,48.4102,16.8201428193,0.0300806943
30.34555323,-97.75047488,214.991943,27116.2539,46.8496,16.8492538021,0.0291109827
30.3458689,-97.75032048,215.472656,27154.3027,38.0488,16.872896223,0.0236424209
30.34623963,-97.75014086,215.953247,27198.791,44.4883,16.9005399625,0.0276437395
30.34659946,-97.749964,216.43396,27242.1855,43.3945,16.9275040463,0.0269640838
30.34696894,-97.74978437,215.953247,27286.7598,44.5743,16.9552012237,0.0276971773
30.34738242,-97.74960668,215.953247,27335.6582,48.8984,16.9855852714,0.0303840477
30.3477187,-97.74944306,215.472656,27375.9297,40.2715,17.0106088136,0.0250235421
30.34813193,-97.74924399,213.069336,27425.6094,49.6797,17.0414783385,0.030869525
30.34846704,-97.74909865,212.588623,27465.1758,39.5664,17.066063752,0.0245854136
30.34887733,-97.74889153,216.914673,27514.9102,49.7344,17.0969672659,0.0309035138
30.34920246,-97.74874192,214.51123,27553.6875,38.7773,17.1210623556,0.0240950898
30.34957387,-97.74858685,214.991943,27597.5469,43.8594,17.1483153148,0.0272529592
30.34992239,-97.74840874,216.914673,27639.9219,42.375,17.1746459109,0.0263305961
30.35033947,-97.74821394,216.914673,27689.8262,49.9043,17.2056549957,0.0310090848
30.35065278,-97.74807279,216.914673,27728.0078,38.1816,17.2293799347,0.0237249391
30.35105025,-97.74788596,219.317993,27775.6074,47.5996,17.2589569457,0.029577011
30.35140355,-97.74772159,222.682495,27817.8477,42.2403,17.2852038432,0.0262468974
30.35174738,-97.74754766,220.279175,27859.5078,41.6601,17.3110902212,0.025886378
30.35209875,-97.74740375,215.472656,27900.9336,41.4258,17.336831012,0.0257407907
30.35250569,-97.74721926,216.43396,27949.4297,48.4961,17.3669650821,0.0301340701
30.35291095,-97.74700292,222.682495,27999.0957,49.666,17.3978260942,0.0308610121
30.35325126,-97.74684283,221.240601,28039.8438,40.7481,17.4231457818,0.0253196876
30.35365367,-97.74664602,222.682495,28088.2832,48.4394,17.4532446203,0.0300988385
30.35403455,-97.7464602,219.798584,28134.2578,45.9746,17.4818119034,0.0285672832
30.35440612,-97.74629767,218.83728,28178.3828,44.125,17.5092298988,0.0274179953
30.35481415,-97.74611235,216.43396,28227.0781,48.6953,17.5394877461,0.0302578473
30.35517013,-97.74594169,219.317993,28270.1211,43.043,17.566233418,0.026745672
30.35559132,-97.74575318,216.914673,28319.5664,49.4453,17.5969572935,0.0307238754
30.35598745,-97.74557557,216.914673,28366.627,47.0606,17.6261993856,0.0292420922
30.35633613,-97.7453791,217.395386,28409.6738,43.0468,17.6529474188,0.0267480332
30.35659086,-97.74526167,216.43396,28439.9863,30.3125,17.6717827272,0.0188353084
30.35690627,-97.74513435,212.588623,28476.9688,36.9825,17.6947625802,0.022979853
30.35727407,-97.74495288,215.472656,28521.1719,44.2031,17.7222291047,0.0274665244
30.35761563,-97.74479253,215.472656,28562.1191,40.9472,17.7476725073,0.0254434025
30.35798536,-97.74460587,216.43396,28606.8457,44.7266,17.7754643195,0.0277918121
30.35834578,-97.74443798,218.356567,28649.959,43.1133,17.8022536738,0.0267893543
30.35875649,-97.74424125,219.798584,28699.2871,49.3281,17.8329047246,0.0306510508
30.35910015,-97.74409449,218.83728,28739.9199,40.6328,17.8581527682,0.0252480436
30.35942394,-97.74394956,218.83728,28778.4707,38.5508,17.8821071173,0.0239543491
30.35970516,-97.7436795,216.914673,28824.5488,46.0781,17.9107387124,0.0286315951
30.35952779,-97.74332805,218.356567,28863.6992,39.1504,17.9350656356,0.0243269231
30.35939142,-97.74295078,219.317993,28903.127,39.4278,17.9595649271,0.0244992915
30.35922999,-97.74253713,219.317993,28946.752,43.625,17.986672237,0.0271073099
30.35909663,-97.74224653,218.83728,28978.3477,31.5957,18.0063048887,0.0196326517
30.35896763,-97.74192634,218.83728,29012.3008,33.9531,18.0274023604,0.0210974717
30.35884475,-97.74157623,216.914673,29048.6562,36.3554,18.0499925517,0.0225901913
30.35867259,-97.74111045,214.991943,29097.168,48.5118,18.0801363773,0.0301438256
30.35853554,-97.7407393,214.51123,29136.0684,38.9004,18.1043079578,0.0241715804
30.35841392,-97.74024745,214.03064,29185.2754,49.207,18.1348837606,0.0305758028
30.35828006,-97.73992499,211.627441,29219.6836,34.4082,18.1562640182,0.0213802576
30.35810363,-97.73951889,212.588623,29263.373,43.6894,18.1834113444,0.0271473262
30.35791998,-97.73910633,215.472656,29307.9238,44.5508,18.2110939195,0.0276825752
30.35777464,-97.73874415,215.953247,29346.3477,38.4239,18.2349694167,0.0238754971
30.35759199,-97.73829605,218.356567,29393.9434,47.5957,18.2645440044,0.0295745878
30.35739167,-97.73785433,219.798584,29441.9199,47.9765,18.2943552102,0.0298112057
30.35719503,-97.73740414,218.356567,29490.4238,48.5039,18.324494127,0.030138917
30.35700476,-97.73700432,219.798584,29534.3262,43.9024,18.3517738052,0.0272796781
30.3567704,-97.73657885,217.875977,29584.082,49.7558,18.3826906164,0.0309168112
30.35637436,-97.73670316,217.395386,29629.8047,45.7227,18.4111013762,0.0284107598
30.35601209,-97.73670802,219.317993,29670.2891,40.4844,18.4362572084,0.0251558321
30.35563993,-97.73658296,219.798584,29713.2637,42.9746,18.4629603785,0.0267031702
30.35529292,-97.73644868,217.875977,29753.8516,40.5879,18.4881805225,0.025220144
30.35491917,-97.73632019,219.798584,29797.0684,43.2168,18.5150341888,0.0268536663
30.35453537,-97.73618549,220.759888,29841.5332,44.4648,18.542663326,0.0276291372
30.35414745,-97.73605214,219.317993,29886.4629,44.9297,18.5705813386,0.0279180127
30.35378988,-97.73593102,221.721191,29927.7031,41.2402,18.596206803,0.0256254643
30.35347212,-97.73573144,220.279175,29968.1074,40.4043,18.6213128632,0.0251060604
30.35319082,-97.73536624,218.83728,30015.1543,47.0469,18.6505464425,0.0292335793
30.35299687,-97.73492184,215.953247,30063.0566,47.9023,18.6803115426,0.0297651
30.35282822,-97.73453903,215.953247,30104.5449,41.4883,18.7060911691,0.0257796264
30.35263133,-97.73410418,217.875977,30151.7461,47.2012,18.7354206259,0.0293294567
30.35248012,-97.73375088,219.317993,30189.6367,37.8906,18.7589647459,0.02354412
30.35223319,-97.73336397,221.721191,30236.002,46.3653,18.7877747987,0.0288100528
30.35197587,-97.73296827,220.759888,30283.7012,47.6992,18.8174136983,0.0296388996
30.35175609,-97.73264037,221.721191,30325.0273,41.3261,18.8430925384,0.0256788401
30.35155082,-97.73222186,221.721191,30371.168,46.1407,18.8717630313,0.0286704929
30.35137095,-97.7318637,224.605225,30411.0371,39.8691,18.8965365339,0.0247735025
30.35122938,-97.73156798,224.124512,30443.5352,32.4981,18.9167299108,0.0201933769
30.35105394,-97.73121938,223.163208,30482.293,38.7578,18.9408128837,0.0240829729
30.35084129,-97.73078143,223.163208,30530.4727,48.1797,18.9707503521,0.0299374684
30.35061389,-97.73033626,224.124512,30580.3945,49.9218,19.0017703109,0.0310199587
30.35041549,-97.72992756,226.047119,30625.5938,45.1993,19.0298558451,0.0280855343
30.35021106,-97.7295052,222.201782,30672.1133,46.5195,19.0587617133,0.0289058683
30.35005356,-97.72910714,225.085938,30714.4238,42.3105,19.085052231,0.0262905177
30.34989062,-97.72867916,227.008545,30759.4238,45,19.113013926,0.027961695
30.34971585,-97.72829535,229.411743,30801.2168,41.793,19.1389828842,0.0259689582
30.34955459,-97.72792295,227.489136,30841.168,39.9512,19.1638074013,0.0248245171
30.34937253,-97.72755364,228.931152,30882.1621,40.9941,19.1892799462,0.025472545
30.34913633,-97.72711233,231.814941,30932.0176,49.8555,19.2202587081,0.0309787619
30.34894329,-97.72671185,231.334351,30976.0586,44.041,19.2476245083,0.0273658001
30.34876233,-97.72632929,231.814941,31017.9785,41.9199,19.2736723185,0.0260478102
30.34855907,-97.72592613,232.295776,31062.791,44.8125,19.3015175065,0.0278451878
30.34836059,-97.72551432,231.814941,31108.0801,45.2891,19.3296588398,0.0281413334
30.34817593,-97.72510336,229.892334,31152.5273,44.4472,19.3572770409,0.0276182011
30.34796764,-97.72469684,231.814941,31197.9688,45.4415,19.3855130712,0.0282360303
30.34778886,-97.72430414,234.699097,31240.6621,42.6933,19.4120414497,0.0265283785
30.34761476,-97.72398245,234.699097,31277.0039,36.3418,19.4346231903,0.0225817407
30.34725216,-97.72405847,231.334351,31324.3789,47.375,19.4640606415,0.0294374511
30.34685444,-97.72428872,227.969727,31374.1465,49.7676,19.4949847849,0.0309241433
30.34650927,-97.72453473,230.85376,31419.1934,45.0469,19.5229756222,0.0279908373
30.3461507,-97.72474914,230.373047,31464.0645,44.8711,19.5508572224,0.0278816003
30.34576379,-97.72499825,230.85376,31513.2695,49.205,19.5814317825,0.0305745599
30.34543245,-97.72520704,227.489136,31555.4375,42.168,19.6076337548,0.0262019722
30.34507153,-97.72536898,228.450439,31598.8359,43.3984,19.634600262,0.0269665072
30.34466115,-97.72542514,223.163208,31644.8555,46.0196,19.6631955069,0.0285952449
30.34427944,-97.725386,227.969727,31687.373,42.5175,19.6896146484,0.0264191415
30.34392245,-97.72525063,228.450439,31729.1797,41.8067,19.7155921194,0.025977471
30.34368952,-97.72556872,225.085938,31778.2051,49.0254,19.7460550812,0.0304629618
30.34342582,-97.72597164,225.566528,31827.4609,49.2558,19.7766612069,0.0306061257
30.34308828,-97.72618873,226.527832,31870.3711,42.9102,19.8033243608,0.0266631539
30.34275519,-97.72651889,225.566528,31919.3926,49.0215,19.8337848993,0.0304605384
30.34246283,-97.72691175,220.759888,31968.998,49.6054,19.8646082563,0.0308233569
30.34222646,-97.72725709,222.201782,32011.3555,42.3575,19.8909279784,0.0263197221
30.34195396,-97.72766235,226.527832,32060.8281,49.4726,19.9216688173,0.0307408389
30.34164769,-97.72803568,226.047119,32110.2715,49.4434,19.9523915122,0.0307226949
30.34135692,-97.72839359,222.682495,32157.498,47.2265,19.9817366898,0.0293451775
30.34111359,-97.72872535,222.682495,32199.3066,41.8086,20.0077153413,0.0259786516
30.34089365,-97.72910538,218.83728,32243.4375,44.1309,20.0351370028,0.0274216614
30.34075946,-97.72959354,217.875977,32292.8203,49.3828,20.0658220426,0.0306850398
30.34061898,-97.73006368,216.43396,32340.9336,48.1133,20.095718252,0.0298962093
30.34037313,-97.73037943,216.914673,32381.9219,40.9883,20.1211871929,0.025468941
30.34007968,-97.73057087,216.43396,32419.1738,37.2519,20.1443344433,0.0231472504
30.3396906,-97.73082166,214.03064,32468.4707,49.2969,20.1749661073,0.030631664
30.33931257,-97.73105585,214.03064,32515.8711,47.4004,20.2044193413,0.0294532339
30.33894536,-97.73128618,211.627441,32562.0098,46.1387,20.2330885914,0.0286692501
30.33863925,-97.73149489,210.666016,32601.4023,39.3925,20.2575659486,0.0244773571
30.33829903,-97.73172054,212.108032,32644.8848,43.4825,20.2845847131,0.0270187645
30.33800516,-97.73199345,210.185425,32693.8789,48.9941,20.315028226,0.030443513
30.33768414,-97.73219302,212.108032,32738.6348,44.7559,20.3428382443,0.0278100184
30.33730687,-97.73242814,209.224121,32786.3594,47.7246,20.3724929267,0.0296546824
30.33690998,-97.73262176,207.301392,32834.1484,47.789,20.4021876255,0.0296946987
30.33651972,-97.73269795,208.262817,32878.3047,44.1563,20.4296250697,0.0274374442
30.33608906,-97.73263726,214.03064,32926.5195,48.2148,20.4595843482,0.0299592785
30.33568279,-97.73277364,208.262817,32973.6992,47.1797,20.4889004456,0.0293160975
30.33533913,-97.73298595,208.743408,33017.6836,43.9844,20.5162310762,0.0273306306
30.33496044,-97.73321209,209.224121,33065.0195,47.3359,20.5456442317,0.0294131555
30.33467428,-97.73322215,207.301392,33101.4766,36.4571,20.5682976164,0.0226533847
30.33442223,-97.73282544,205.859497,33149.2227,47.7461,20.5979656583,0.0296680419
30.33419886,-97.73240307,208.262817,33197.6328,48.4101,20.6280462906,0.0300806323
30.33402652,-97.73207107,203.456177,33234.5352,36.9024,20.6509763718,0.0229300812
30.33379569,-97.73166069,199.130127,33281.543,47.0078,20.6801856555,0.0292092837
30.33363048,-97.73120714,202.494873,33329.0156,47.4726,20.7096837524,0.0294980972
30.33343568,-97.73080607,208.262817,33373.0938,44.0782,20.7370726676,0.0273889153
30.33305816,-97.73076952,208.262817,33417.0859,43.9921,20.7644080828,0.0273354152
30.33264276,-97.73082367,203.456177,33463.4688,46.3829,20.7932290717,0.028820989
30.33235794,-97.73088704,202.975464,33495.5508,32.082,20.8131638961,0.0199348245
30.33194304,-97.73102886,203.456177,33543.4766,47.9258,20.8429435984,0.0297797022
30.33162737,-97.73120429,203.93689,33582.2969,38.8203,20.867065407,0.0241218086
30.33130316,-97.7313405,207.301392,33620.6289,38.332,20.8908838002,0.0238183932
30.33092002,-97.73157637,204.898071,33668.7734,48.1445,20.9207993963,0.0299155961
30.33054192,-97.73180603,204.41748,33716.1914,47.418,20.9502635664,0.02946417
30.33022617,-97.73199144,202.494873,33755.4766,39.2852,20.9746742504,0.024410684
30.32989919,-97.7322206,202.494873,33797.9062,42.4296,21.0010387734,0.026364523
30.32957716,-97.7324392,202.975464,33839.332,41.4258,21.0267795642,0.0257407908
30.32919335,-97.73266266,202.975464,33887.1836,47.8516,21.0565131607,0.0297335964
30.32880845,-97.73292627,204.898071,33936.793,49.6094,21.0873390032,0.0308258425
30.32851517,-97.73311738,205.378784,33974.2109,37.4179,21.1105894011,0.023250398
30.32819155,-97.73334646,205.859497,34016.3633,42.1524,21.1367816801,0.026192279
30.32782107,-97.73358199,202.494873,34063.8164,47.4531,21.1662676603,0.0294859801
30.32746299,-97.73376304,199.130127,34107.25,43.4336,21.1932560398,0.0269883794
30.32712805,-97.73397049,200.572266,34149.4062,42.1562,21.2194506799,0.0261946401
30.32677819,-97.73418968,203.456177,34193.4844,44.0782,21.2468395951,0.0273889151
30.32640679,-97.73444457,204.898071,34241.418,47.9336,21.2766241441,0.0297845489
30.32606288,-97.73464523,206.340088,34284.1797,42.7617,21.3031950244,0.0265708804
30.32567622,-97.73490733,206.340088,34333.8828,49.7031,21.3340790893,0.0308840649
30.32532024,-97.73514714,209.224121,34379.6445,45.7617,21.3625140826,0.0284349934
30.3249962,-97.7353872,206.340088,34423.4102,43.7657,21.3897088194,0.0271947367
30.32459714,-97.73560194,205.378784,34472.2383,48.8281,21.4200491847,0.0303403653
30.32422858,-97.73581727,207.301392,34518.3203,46.082,21.4486832031,0.0286340184
30.32395718,-97.73552709,210.666016,34561.1016,42.7813,21.4752662623,0.0265830591
30.32379792,-97.73521638,210.185425,34595.8359,34.7343,21.496849149,0.0215828867
30.32357505,-97.73477339,207.301392,34645.2617,49.4258,21.5275609078,0.0307117589
30.32339886,-97.73435916,210.185425,34689.1992,43.9375,21.5548623961,0.0273014883
30.32324254,-97.73402154,208.743408,34726.0859,36.8867,21.5777827218,0.0229203257
30.32302503,-97.73367746,206.820679,34766.9219,40.836,21.6031570279,0.0253743061
30.32282269,-97.73322375,208.262817,34815.9727,49.0508,21.6336357726,0.0304787447
30.32259277,-97.73280272,202.975464,34863.8672,47.8945,21.6633960259,0.0297602534
30.32244173,-97.73240643,202.014282,34905.8203,41.9531,21.6894644656,0.0260684397
30.32228507,-97.73205657,203.93689,34943.7656,37.9453,21.7130425746,0.023578109
30.32209765,-97.73171056,204.898071,34983.0352,39.2696,21.7374435653,0.0244009905
30.32188249,-97.73129549,203.93689,35029.707,46.6718,21.7664440683,0.029000503
30.32168325,-97.73086483,202.975464,35076.7734,47.0664,21.7956897643,0.0292456961
30.32151955,-97.73056266,202.014282,35111.332,34.5586,21.8171634762,0.0214737119
30.32132559,-97.73011968,202.975464,35159.0312,47.6992,21.8468023758,0.0296388996
30.32115452,-97.72977778,202.494873,35197.0781,38.0469,21.8704436161,0.0236412404
30.32094237,-97.72938819,198.649536,35241.2852,44.2071,21.897912626,0.0274690099
30.32076074,-97.72901209,195.284912,35282.5586,41.2734,21.9235587198,0.0256460938
30.32059955,-97.72862443,192.881714,35323.7734,41.2148,21.9491684013,0.0256096816
30.32042303,-97.72817432,192.401123,35371.4844,47.711,21.9788146331,0.0296462318
30.32019798,-97.72773938,195.284912,35420.0977,48.6133,22.0090215279,0.0302068948
30.32003453,-97.72738474,201.533569,35459.0977,39,22.0332549969,0.024233469
30.31977595,-97.72712968,201.533569,35507,47.9023,22.063020097,0.0297651001
30.31938292,-97.72737963,202.014282,35556.9961,49.9961,22.0940862237,0.0310661267
30.31899853,-97.727644,198.168945,35606.7578,49.7617,22.1250067009,0.0309204772
30.31871933,-97.72782605,199.130127,35642.2734,35.5156,22.1470750648,0.0220683639
30.31838866,-97.72801054,198.168945,35682.9102,40.6368,22.1723255939,0.0252505291
30.31800418,-97.728248,200.572266,35731.3242,48.414,22.2024086495,0.0300830556
30.31771266,-97.72838579,200.091675,35766.4492,35.125,22.2242343059,0.0218256563
30.31748442,-97.72810123,199.61084,35804.2695,37.8203,22.2477347435,0.0235004376
30.31730974,-97.72770242,198.649536,35847.3359,43.0664,22.2744949555,0.026760212
30.3170898,-97.72726388,193.843018,35896.1758,48.8399,22.304842653,0.0303476975
30.31692275,-97.72688342,195.284912,35937.3086,41.1328,22.3304013821,0.0255587291
30.31677556,-97.72651906,195.284912,35975.957,38.6484,22.354416377,0.024014995
30.31659946,-97.72611572,193.843018,36019.5352,43.5782,22.3814946068,0.0270782297
30.31646493,-97.72567324,194.32373,36065.25,45.7148,22.4099004578,0.0284058509
30.31629335,-97.72520746,196.246338,36113.9961,48.7461,22.4401898707,0.0302894129
30.31616813,-97.72483069,195.765625,36154.4531,40.457,22.4653286772,0.0251388067
30.31606704,-97.72448192,189.997681,36189.9375,35.4844,22.4873776543,0.0220489772
30.31599688,-97.72412385,190.958984,36225.3477,35.4102,22.5093805257,0.0220028715
30.31593318,-97.72364097,198.649536,36272.2734,46.9257,22.5385387948,0.0291582692
30.31576395,-97.72318097,202.975464,36321.4219,49.1485,22.5690782474,0.0305394526
30.31558659,-97.72276246,204.41748,36366.4297,45.0078,22.5970447891,0.0279665417
30.315369,-97.72237807,207.301392,36410.6836,44.2539,22.6245428792,0.0274980901
30.31522038,-97.72201806,208.743408,36449.5664,38.8828,22.6487035235,0.0241606443
30.31509197,-97.72171497,208.743408,36482.2344,32.668,22.6690024714,0.0202989478
30.3148634,-97.72132337,207.782104,36527.7773,45.5429,22.6973015087,0.0282990373
30.31468897,-97.72098189,205.378784,36566.1211,38.3438,22.721127234,0.0238257253
30.31448873,-97.72052659,206.340088,36615.2461,49.125,22.7516520844,0.0305248503
30.31428689,-97.72012426,203.93689,36659.9844,44.7383,22.7794511666,0.0277990823
30.3140087,-97.72010934,203.93689,36696.8516,36.8672,22.8023593755,0.022908209
30.31365506,-97.72034545,203.456177,36742.2109,45.3593,22.8305443291,0.0281849536
30.31333186,-97.72056414,203.93689,36783.9375,41.7266,22.8564720283,0.0259276992
30.31300019,-97.72080906,203.456177,36827.6836,43.7461,22.8836545862,0.0271825579
30.31270464,-97.72098365,200.091675,36864.668,36.9844,22.9066356198,0.0229810336
30.31242058,-97.72116336,198.168945,36900.4219,35.7539,22.9288520564,0.0222164366
30.31204658,-97.72141214,197.688232,36948.1875,47.7656,22.9585322151,0.0296801586
30.31167509,-97.72164448,197.20752,36995.0859,46.8984,22.9876735208,0.0291413057
30.31137669,-97.72184196,195.284912,37033.2188,38.1329,23.011368199,0.0236946782
30.31103589,-97.72205478,193.362305,37076.1484,42.9296,23.0380434075,0.0266752085
30.31066675,-97.72229978,195.284912,37123.3203,47.1719,23.0673546581,0.0293112507
30.31028805,-97.72255559,196.246338,37171.8516,48.5313,23.0975106005,0.0301559424
30.30990802,-97.72277252,195.284912,37219.1836,47.332,23.1269213327,0.0294107321
30.30959738,-97.72299254,192.881714,37259.3555,40.1719,23.1518829864,0.0249616537
30.30921366,-97.72325984,191.920288,37309.0859,49.7304,23.1827840148,0.0309010284
30.30884863,-97.72350744,191.439575,37355.9141,46.8282,23.2118817002,0.0290976855
30.3085266,-97.72371565,188.555786,37396.832,40.9179,23.2373068967,0.0254251964
30.30823113,-97.72390282,186.152466,37434.1641,37.3321,23.260503981,0.0231970844
30.30794062,-97.72406878,188.075073,37470.0508,35.8867,23.2828029356,0.0222989547
30.30764423,-97.72426005,189.997681,37507.6992,37.6484,23.3061965596,0.023393624
30.30726126,-97.72452157,184.229858,37556.875,49.1758,23.3367529756,0.0305564161
30.30694007,-97.72470362,177.50061,37596.6836,39.8086,23.3614888852,0.0247359096
30.30662684,-97.72492834,184.710571,37637.4102,40.7266,23.3867952134,0.0253063283
30.30626575,-97.72514996,185.191162,37682.8672,45.457,23.4150408749,0.0282456615
30.30594639,-97.72536823,186.152466,37724.1914,41.3242,23.4407185344,0.0256776594
30.30562486,-97.72557442,188.555786,37765.207,41.0156,23.4662044388,0.0254859044
30.3052792,-97.72579486,189.516968,37809.0781,43.8711,23.4934646681,0.0272602293
30.30494367,-97.72597868,189.997681,37850.3125,41.2344,23.5190865284,0.0256218604
30.30456447,-97.72620927,191.439575,37897.8828,47.5703,23.5486453333,0.0295588049
30.30427395,-97.72639434,189.036377,37934.6836,36.8008,23.5715122832,0.0228669499
30.30389367,-97.72664445,188.075073,37983.1953,48.5117,23.6016560468,0.0301437636
30.30354347,-97.72684017,189.516968,38026.6016,43.4063,23.6286274628,0.0269714159
30.30324809,-97.72700462,187.59436,38063.3555,36.7539,23.6514652704,0.0228378075
30.30299077,-97.72716497,184.710571,38095.8359,32.4804,23.671647649,0.0201823786
30.30261082,-97.72741609,189.516968,38143.9297,48.0938,23.7015317416,0.0298840926
30.30225056,-97.72764375,188.555786,38190.0312,46.1015,23.7301778768,0.0286461351
30.30188788,-97.72788489,191.920288,38235.9688,45.9376,23.7587221692,0.0285442924
30.30148605,-97.72811774,187.59436,38285.7852,49.8164,23.7896766355,0.0309544662
30.30111783,-97.72833953,183.268433,38331.7695,45.9843,23.818249946,0.0285733105
30.30074626,-97.72855804,181.826416,38377.9414,46.1719,23.8469398257,0.0286898797
30.30035659,-97.72880497,181.826416,38427.2852,49.3438,23.877600632,0.0306608064
30.30009189,-97.72896783,181.826416,38460.5859,33.3007,23.8982927213,0.0206920893
30.29979894,-97.7291571,183.268433,38497.8164,37.2305,23.9214266743,0.023133953
30.29950675,-97.72932842,183.749023,38534.1367,36.3203,23.9439950554,0.0225683812
30.29912042,-97.72957603,183.268433,38583.1289,48.9922,23.9744373877,0.0304423322
30.29883502,-97.72975749,183.749023,38619.2266,36.0977,23.9968674517,0.0224300639
30.29845976,-97.72997006,188.075073,38665.5273,46.3007,24.0256373639,0.0287699123
30.29810219,-97.73020492,188.075073,38711.125,45.5977,24.0539704524,0.0283330885
30.29774345,-97.73043676,186.152466,38756.6758,45.5508,24.0822743985,0.0283039461
30.29749777,-97.73059099,182.787842,38787.6484,30.9726,24.101519874,0.0192454754
30.29721346,-97.73079542,183.268433,38824.8164,37.168,24.1246149913,0.0230951173
30.29684977,-97.73102484,182.307129,38870.9336,46.1172,24.153270882,0.0286558907
30.29653754,-97.73120882,180.865234,38909.6328,38.6992,24.1773174426,0.0240465606
30.2962311,-97.73138526,180.384521,38947.7148,38.082,24.200980493,0.0236630504
30.29590295,-97.73163152,179.423218,38991.0352,43.3204,24.2278985333,0.0269180402
30.29554856,-97.73186127,177.981201,39036.0547,45.0195,24.255872345,0.0279738118
30.29522208,-97.73206956,177.02002,39077.4141,41.3594,24.2815718767,0.0256995317
30.2948449,-97.73231213,174.616577,39125.2773,47.8632,24.3113126812,0.0297408045
30.29447098,-97.73254766,174.135864,39172.4219,47.1446,24.3406069684,0.0292942872
30.29420226,-97.73271983,174.616577,39206.5195,34.0976,24.3617942282,0.0211872598
30.29385692,-97.73295192,176.058594,39250.6914,44.1719,24.3892413659,0.0274471376
30.29357186,-97.73313423,177.50061,39286.8633,36.1719,24.4117175356,0.0224761697
30.29317598,-97.73337604,180.865234,39336.625,49.7617,24.4426380129,0.0309204773
30.29290239,-97.73357394,179.903809,39372.4141,35.7891,24.4648763217,0.0222383088
30.29252328,-97.73381727,177.02002,39420.5156,48.1015,24.4947651989,0.0298888772
30.29212824,-97.73405498,174.135864,39470.1797,49.6641,24.5256250304,0.0308598314
30.29190956,-97.73417635,173.655273,39497.1055,26.9258,24.5423559416,0.0167309113
30.29158099,-97.73440266,174.135864,39539.5156,42.4101,24.5687083479,0.0263524062
30.29129332,-97.7345962,173.174683,39576.3203,36.8047,24.5915777211,0.0228693733
30.29099124,-97.73476325,173.174683,39613.4453,37.125,24.6146461195,0.0230683983
30.29068186,-97.73466744,166.445312,39649.2656,35.8203,24.6369038151,0.0222576956
30.29036343,-97.73456929,165.964722,39685.8633,36.5977,24.6596445646,0.0227407495
30.29003972,-97.73458396,168.368042,39721.9023,36.039,24.6820381541,0.0223935894
30.28962649,-97.73465772,165.964722,39768.2852,46.3829,24.710859143,0.028820989
30.28918887,-97.73470894,168.368042,39816.9844,48.6992,24.7411194136,0.0302602706
30.28885578,-97.73465638,174.135864,39854.4766,37.4922,24.7644159794,0.0232965658
30.28856677,-97.73450819,172.69397,39889.6016,35.125,24.7862416358,0.0218256564
30.28829494,-97.7343517,167.406738,39923.3477,33.7461,24.8072104837,0.0209688479
30.28801734,-97.73409203,163.561523,39962.9883,39.6406,24.831842003,0.0246315193
30.28770804,-97.7338451,160.196899,40004.8125,41.8242,24.8578303479,0.025988345
30.28738827,-97.73368182,159.235474,40043.5898,38.7773,24.8819254376,0.0240950897
30.28697153,-97.73362465,164.522705,40090.2109,46.6211,24.9108944371,0.0289689996
30.2865521,-97.73362214,168.368042,40136.8555,46.6446,24.9398780389,0.0289836018
30.28610903,-97.73362432,170.771362,40186.3203,49.4648,24.9706140311,0.0307359923
30.28580275,-97.73366648,174.135864,40220.5742,34.2539,24.9918984112,0.0212843801
30.28540587,-97.73373429,169.810059,40264.9102,44.336,25.0194475159,0.0275491047
30.2849965,-97.73383026,167.887329,40311.2461,46.3359,25.0482393004,0.0287917845
30.28469634,-97.73390553,168.368042,40345.5391,34.293,25.0695479761,0.0213086757
30.28432217,-97.73396848,168.848755,40387.3945,41.8554,25.0955557079,0.0260077318
30.28394432,-97.73401332,164.522705,40429.3867,41.9922,25.1216484432,0.0260927354
30.28365179,-97.73408188,166.445312,40462.2148,32.8281,25.1420468725,0.0203984293
